# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וַיָּ֤שֶׂם הָעֶ֙בֶד֙ אֶת־ יָד֔וֹ תַּ֛חַת יֶ֥רֶךְ אַבְרָהָ֖ם אֲדֹנָ֑יו וַיִּשָּׁ֣בַֽע ל֔וֹ עַל־ הַדָּבָ֖ר הַזֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֤שֶׂם | va/i.Ya.sem | and/ he put | H7760H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: put |
| 2 | הָ/עֶ֙בֶד֙ | ha./'E.ved | the/ servant | H5650 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | יָד֔/וֹ | ya.D/o | hand/ his | H3027X | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand: swear |
| 5 | תַּ֛חַת | Ta.chat | under | H8478L | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: swear |
| 6 | יֶ֥רֶךְ | Ye.rekh | [the] thigh of | H3409 | HNcfsc — Noun (Singular Feminine, Construct) | יָרֵךְ (ya.rekh): thigh |
| 7 | אַבְרָהָ֖ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 8 | אֲדֹנָ֑י/ו | 'a.do.Na/v | master<s>/ his | H113 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָדוֹן (a.don): lord |
| 9 | וַ/יִּשָּׁ֣בַֽע | va/i.yi.Sha.va' | and/ he swore an oath | H7650 | Hc/VNw3ms — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁבַע (sha.va): to swear |
| 10 | ל֔/וֹ | l/o | to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 11 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 12 | הַ/דָּבָ֖ר | ha./da.Var | the/ matter | H1697I | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 13 | הַ/זֶּֽה\׃ | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |

## Genesis 24:10

**Original:** וַיִּקַּ֣ח הָ֠עֶבֶד עֲשָׂרָ֨ה גְמַלִּ֜ים מִגְּמַלֵּ֤י אֲדֹנָיו֙ וַיֵּ֔לֶךְ וְכָל־ ט֥וּב אֲדֹנָ֖יו בְּיָד֑וֹ וַיָּ֗קָם וַיֵּ֛לֶךְ אֶל־ אֲרַ֥ם נַֽהֲרַ֖יִם אֶל־ עִ֥יר נָחֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקַּ֣ח | va/i.yi.Kach | and/ he took | H3947G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 2 | הָ֠/עֶבֶד | Ha./'e.ved | the/ servant | H5650 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | עֲשָׂרָ֨ה | 'a.sa.Rah | ten | H6235 | HNcfsa — Noun (Singular Feminine, Absolute) | עֶשֶׂר (e.ser): ten |
| 4 | גְמַלִּ֜ים | ge.ma.Lim | camels | H1581 | HNcbpa — Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 5 | מִ/גְּמַלֵּ֤י | mi./ge.ma.Lei | from/ [the] camels of | H1581 | HR/Ncbpc — Preposition + Noun (Plural Either gender, Construct) | גָּמָל (ga.mal): camel |
| 6 | אֲדֹנָי/ו֙ | 'a.do.Na/v | master<s>/ his | H113 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָדוֹן (a.don): lord |
| 7 | וַ/יֵּ֔לֶךְ | va/i.Ye.lekh | and/ he went | H1980G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 8 | וְ/כָל\־ | ve./khol | and/ every | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | ט֥וּב | tuv | <the> good thing of | H2898 | HNcmsc — Noun (Singular Masculine, Construct) | טוּב (tuv): goodness |
| 10 | אֲדֹנָ֖י/ו | 'a.do.Na/v | master<s>/ his | H113 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָדוֹן (a.don): lord |
| 11 | בְּ/יָד֑/וֹ | be./ya.D/o | [was] in/ hand/ his | H3027K | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand: to |
| 12 | וַ/יָּ֗קָם | va/i.Ya.kom | and/ he arose | H6965B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קוּם (qum): to arise: rise |
| 13 | וַ/יֵּ֛לֶךְ | va/i.Ye.lekh | and/ he went | H1980G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 14 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | אֲרַ֥ם | 'a.Ram | Aram | H763G | HNpl — Proper Noun (Location) | אֲרַם נַהֲרַיִם (a.ram na.ha.ra.yim): Mesopotamia |
| 16 | נַֽהֲרַ֖יִם | na.ha.Ra.yim | Naharaim | H763G | HNpl — Proper Noun (Location) | אֲרַם נַהֲרַיִם (a.ram na.ha.ra.yim): Mesopotamia |
| 17 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 18 | עִ֥יר | 'ir | [the] city of | H5892B | HNcfsc — Noun (Singular Feminine, Construct) | עִיר (ir): city |
| 19 | נָחֽוֹר\׃ | na.Chor | Nahor | H5152H | HNpm — Proper Noun (Masculine individual) | נָחוֹר (na.chor): Nahor |

## Genesis 24:11

**Original:** וַיַּבְרֵ֧ךְ הַגְּמַלִּ֛ים מִח֥וּץ לָעִ֖יר אֶל־ בְּאֵ֣ר הַמָּ֑יִם לְעֵ֣ת עֶ֔רֶב לְעֵ֖ת צֵ֥את הַשֹּׁאֲבֹֽת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּבְרֵ֧ךְ | va/i.yav.Rekh | and/ he made kneel | H1288 | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בָּרַךְ (ba.rakh): to bless |
| 2 | הַ/גְּמַלִּ֛ים | ha./ge.ma.Lim | the/ camels | H1581 | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 3 | מִ/ח֥וּץ | mi./Chutz | from/ [the] outside | H2351 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | חוּץ (chuts): outside |
| 4 | לָ/עִ֖יר | la./'Ir | of the/ city | H5892B | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | בְּאֵ֣ר | be.'Er | [the] well of | H875 | HNcfsc — Noun (Singular Feminine, Construct) | בְּאֵר (be.er): well |
| 7 | הַ/מָּ֑יִם | ha./Ma.yim | the/ water | H4325G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 8 | לְ/עֵ֣ת | le./'Et | to/ [the] time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 9 | עֶ֔רֶב | 'E.rev | evening | H6153 | HNcmsa — Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 10 | לְ/עֵ֖ת | le./'Et | to/ [the] time of | H6256 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 11 | צֵ֥את | tzet | [the] going out of | H3318G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | יָצָא (ya.tsa): to come out: come |
| 12 | הַ/שֹּׁאֲבֹֽת\׃ | ha./sho.'a.Vot | the/ [women who] draw water | H7579 | HTd/Vqrfpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | שָׁאַב (sha.av): to draw |

## Genesis 24:12

**Original:** וַיֹּאמַ֓ר׀ יְהוָ֗ה אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם הַקְרֵה־ נָ֥א לְפָנַ֖י הַיּ֑וֹם וַעֲשֵׂה־ חֶ֕סֶד עִ֖ם אֲדֹנִ֥י אַבְרָהָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאמַ֓ר\׀ | va/i.yo.Mar | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יְהוָ֗ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֱלֹהֵי֙ | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 4 | אֲדֹנִ֣/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 5 | אַבְרָהָ֔ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 6 | הַקְרֵה\־ | hak.reh- | make happen | H7136A | HVhv2ms — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | קָרָה (qa.rah): to meet |
| 7 | נָ֥א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 8 | לְ/פָנַ֖/י | le./fa.Na/i | <to>/ before/ me | H6440L | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face of |
| 9 | הַ/יּ֑וֹם | hai./Yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 10 | וַ/עֲשֵׂה\־ | va./'a.seh- | and/ do | H6213A | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָשָׂה (a.sah): to make: do |
| 11 | חֶ֕סֶד | Che.sed | covenant loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 12 | עִ֖ם | 'im | with | H5973A | HR — Preposition | עִם (im): with |
| 13 | אֲדֹנִ֥/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 14 | אַבְרָהָֽם\׃ | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |

## Genesis 24:13

**Original:** הִנֵּ֛ה אָנֹכִ֥י נִצָּ֖ב עַל־ עֵ֣ין הַמָּ֑יִם וּבְנוֹת֙ אַנְשֵׁ֣י הָעִ֔יר יֹצְאֹ֖ת לִשְׁאֹ֥ב מָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֛ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | אָנֹכִ֥י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 3 | נִצָּ֖ב | ni.Tzav | [am] standing | H5324 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | נָצַב (na.tsav): to stand |
| 4 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 5 | עֵ֣ין | 'ein | [the] spring of | H5869M | HNcfsc — Noun (Singular Feminine, Construct) | עַ֫יִן (a.yin): spring |
| 6 | הַ/מָּ֑יִם | ha./Ma.yim | the/ water | H4325G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 7 | וּ/בְנוֹת֙ | u./ve.noT | and/ [the] daughters of | H1323G | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | בַּת (bat): daughter |
| 8 | אַנְשֵׁ֣י | 'an.Shei | [the] people of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 9 | הָ/עִ֔יר | ha./'Ir | the/ city | H5892B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 10 | יֹצְאֹ֖ת | yo.tze.'Ot | [are] coming out | H3318G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | יָצָא (ya.tsa): to come out: come |
| 11 | לִ/שְׁאֹ֥ב | li/sh.'O | to/ draw | H7579 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁאַב (sha.av): to draw |
| 12 | מָֽיִם\׃ | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |

## Genesis 24:14

**Original:** וְהָיָ֣ה הַֽנַּעֲרָ֗ אֲשֶׁ֨ר אֹמַ֤ר אֵלֶ֙יהָ֙ הַטִּי־ נָ֤א כַדֵּךְ֙ וְאֶשְׁתֶּ֔ה וְאָמְרָ֣ה שְׁתֵ֔ה וְגַם־ גְּמַלֶּ֖יךָ אַשְׁקֶ֑ה אֹתָ֤הּ הֹכַ֙חְתָּ֙ לְעַבְדְּךָ֣ לְיִצְחָ֔ק וּבָ֣הּ אֵדַ֔ע כִּי־ עָשִׂ֥יתָ חֶ֖סֶד עִם־ אֲדֹנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֣ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | הַֽ/נַּעֲרָ֗ | ha./na.'a.Ra | the/ young woman | H5291 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נַעֲרָה (na.a.rah): maiden |
| 3 | אֲשֶׁ֨ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 4 | אֹמַ֤ר | 'o.Mar | I will say | H559 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | אָמַר (a.mar): to say |
| 5 | אֵלֶ֙י/הָ֙ | 'e.Lei./ha | to/ her | H413 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 6 | הַטִּי\־ | ha.ti- | bend down | H5186 | HVhv2fs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine | נָטָה (na.tah): to stretch |
| 7 | נָ֤א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 8 | כַדֵּ/ךְ֙ | kha.de/Kh | jar/ your | H3537 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כַּד (kad): jar |
| 9 | וְ/אֶשְׁתֶּ֔ה | ve./'esh.Teh | so/ I may drink | H8354 | HC/Vqu1cs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender | שָׁתָה (sha.tah): to drink |
| 10 | וְ/אָמְרָ֣ה | ve./'a.me.Rah | and/ she will say | H559 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 11 | שְׁתֵ֔ה | she.Teh | drink | H8354 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁתָה (sha.tah): to drink |
| 12 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 13 | גְּמַלֶּ֖י/ךָ | ge.ma.Lei./kha | camels/ your | H1581 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | גָּמָל (ga.mal): camel |
| 14 | אַשְׁקֶ֑ה | 'ash.Keh | I will give a drink to | H8248G | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שָׁקָה (sha.qah): to water: watering |
| 15 | אֹתָ֤/הּ | 'o.Ta/h | <obj.>/ her | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 16 | הֹכַ֙חְתָּ֙ | ho.Khach.ta | you have appointed | H3198 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | יָכַח (ya.khach): to rebuke |
| 17 | לְ/עַבְדְּ/ךָ֣ | le./'av.de./Kha | for/ servant/ your | H5650 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 18 | לְ/יִצְחָ֔ק | le./yitz.Chak | for/ Isaac | H3327 | HR/Npm — Preposition + Proper Noun (Masculine individual) | יִצְחָק (yits.chaq): Isaac |
| 19 | וּ/בָ֣/הּ | u./Va/h | and/ by <the>/ it | H9002 | HC/Rd/Sp3fs — Conjunction + Preposition (Definite) + Suffix (Third Singular Feminine) | /וְ (v): and |
| 20 | אֵדַ֔ע | 'e.Da' | I will know | H3045 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָדַע (ya.da): to know |
| 21 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 22 | עָשִׂ֥יתָ | 'a.Si.ta | you have done | H6213A | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make: do |
| 23 | חֶ֖סֶד | Che.sed | covenant loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 24 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 25 | אֲדֹנִֽ/י\׃ | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |

## Genesis 24:15

**Original:** וַֽיְהִי־ ה֗וּא טֶרֶם֮ כִּלָּ֣ה לְדַבֵּר֒ וְהִנֵּ֧ה רִבְקָ֣ה יֹצֵ֗את אֲשֶׁ֤ר יֻלְּדָה֙ לִבְתוּאֵ֣ל בֶּן־ מִלְכָּ֔ה אֵ֥שֶׁת נָח֖וֹר אֲחִ֣י אַבְרָהָ֑ם וְכַדָּ֖הּ עַל־ שִׁכְמָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/יְהִי\־ | va/y.hi- | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | ה֗וּא | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 3 | טֶרֶם֮ | te.Rem | not yet | H2962 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | טֶ֫רֶם (te.rem): before |
| 4 | כִּלָּ֣ה | ki.Lah | he had finished | H3615G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | כָּלָה (ka.lah): to end: finish |
| 5 | לְ/דַבֵּר֒ | le./da.Ber | to/ speak | H1696G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |
| 6 | וְ/הִנֵּ֧ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 7 | רִבְקָ֣ה | riv.Kah | Rebekah | H7259 | HNpf — Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 8 | יֹצֵ֗את | yo.Tzet | [was] coming out | H3318G | HVqrfsc — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) | יָצָא (ya.tsa): to come out: come |
| 9 | אֲשֶׁ֤ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | יֻלְּדָה֙ | yu.le.Dah | she had been born | H3205 | HVPp3fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Feminine | יָלַד (ya.lad): to beget |
| 11 | לִ/בְתוּאֵ֣ל | li/v.tu.'El | to/ Bethuel | H1328A | HR/Npm — Preposition + Proper Noun (Masculine individual) | בְּתוּאֵל (be.tu.el): Bethuel |
| 12 | בֶּן\־ | ben- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 13 | מִלְכָּ֔ה | mil.Kah | Milcah | H4435G | HNpf — Proper Noun (Feminine individual) | מִלְכָּה (mil.kah): Milcah |
| 14 | אֵ֥שֶׁת | 'E.shet | [the] wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
