# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | וּ/בְנוֹתֶ֔י/הָ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 6 | הַ/יּוֹשֶׁ֖בֶת | hai./yo.She.vet | who/ dwelt | H3427 | HTd/Vqrfsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | שְׂמֹאולֵ֑/ךְ | se.mo.Le/kh | north/ your | H8040H | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | שְׂמֹאל (se.mo.l): left: north |
| 9 | וַ/אֲחוֹתֵ֞/ךְ | va./'a.cho.Te/kh | and/ sister/ your | H269 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 10 | הַ/קְּטַנָּ֣ה | ha./ke.ta.Nah | <the>/ young | H6996A | HTd/Aafsa — Definite article (Hebrew) + Aafsa | קָטָן (qa.tan): small |
| 11 | מִמֵּ֗/ךְ | mi.Me/kh | more than/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 12 | הַ/יּוֹשֶׁ֙בֶת֙ | hai./yo.She.vet | who/ dwelt | H3427 | HTd/Vqrfsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 13 | מִֽ/ימִינֵ֔/ךְ | mi./mi.Ne/kh | from/ south/ your | H3225H | HR/Ncfsc/Sp2fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | יָמִין (ya.min): right: south |
| 14 | סְדֹ֖ם | se.Dom | [was] Sodom | H5467 | HNpl — Proper Noun (Location) | סְדֹם (se.dom): Sodom |
| 15 | וּ/בְנוֹתֶֽי/הָ\׃ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |

## Ezekiel 16:47

**Original:** וְלֹ֤א בְדַרְכֵיהֶן֙ הָלַ֔כְתְּ וּבְתוֹעֲבֽוֹתֵיהֶ֖ן עָשִׂ֑ית כִּמְעַ֣ט קָ֔ט וַתַּשְׁחִ֥תִי מֵהֵ֖ן בְּכָל־ דְּרָכָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹ֤א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | בְ/דַרְכֵי/הֶן֙ | ve./dar.khei./Hen | in/ ways/ their | H1870G | HR/Ncmpc/Sp3fp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 3 | הָלַ֔כְתְּ | ha.Lakht | did you walk? | H1980I | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | הָלַךְ (ha.lakh): to go: walk |
| 4 | וּ/בְ/תוֹעֲבֽוֹתֵי/הֶ֖ן | u./ve./to.'a.vo.tei./Hen | and/ in/ abominations/ their | H8441 | HC/R/Ncfpc/Sp3fp — Conjunction + Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 5 | עָשִׂ֑ית | a.si.ti | did you do? | H6213A | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make: do |
| 6 | כִּ/מְעַ֣ט | ki/m.'At | like/ a little | H4592 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 7 | קָ֔ט | Kat | only | H6985 | HNcbsa — Noun (Singular Either gender, Absolute) | only |
| 8 | וַ/תַּשְׁחִ֥תִי | va./tash.Chi.ti | and/ you behaved corruptly | H7843 | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | שָׁחַת (sha.chat): to ruin |
| 9 | מֵ/הֵ֖ן | me./Hen | more than/ them | H9006 | HR/Sp3fp — Preposition + Suffix (Third Plural Feminine) | /מ (m): from |
| 10 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | דְּרָכָֽיִ/ךְ\׃ | de.ra.Kha.yi/kh | ways/ your | H1870G | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |

## Ezekiel 16:48

**Original:** חַי־ אָ֗נִי נְאֻם֙ אֲדֹנָ֣י יְהוִ֔ה אִם־ עָֽשְׂתָה֙ סְדֹ֣ם אֲחוֹתֵ֔ךְ הִ֖יא וּבְנוֹתֶ֑יהָ כַּאֲשֶׁ֣ר עָשִׂ֔ית אַ֖תְּ וּבְנוֹתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חַי\־ | chai- | [by] [the] life | H2416A | HAamsa — Adjective (Singular Masculine, Absolute) | חַי (chay): alive |
| 2 | אָ֗נִי | 'A.ni | of me | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | נְאֻם֙ | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | אִם\־ | 'im- | if | H518H | HTc — Conditional Particle | אִם (im): if: surely no |
| 7 | עָֽשְׂתָה֙ | 'a.se.Tah | she did | H6213A | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make: do |
| 8 | סְדֹ֣ם | se.Dom | Sodom | H5467 | HNpl — Proper Noun (Location) | סְדֹם (se.dom): Sodom |
| 9 | אֲחוֹתֵ֔/ךְ | 'a.cho.Te/kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 10 | הִ֖יא | hi' | she | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 11 | וּ/בְנוֹתֶ֑י/הָ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 12 | כַּ/אֲשֶׁ֣ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 13 | עָשִׂ֔ית | 'a.Sit | you have done | H6213A | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make: do |
| 14 | אַ֖תְּ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 15 | וּ/בְנוֹתָֽיִ/ךְ\׃ | u./ve.no.Ta.yi/kh | and/ daughters/ your | H1323G | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | בַּת (bat): daughter |

## Ezekiel 16:49

**Original:** הִנֵּה־ זֶ֣ה הָיָ֔ה עֲוֹ֖ן סְדֹ֣ם אֲחוֹתֵ֑ךְ גָּא֨וֹן שִׂבְעַת־ לֶ֜חֶם וְשַׁלְוַ֣ת הַשְׁקֵ֗ט הָ֤יָה לָהּ֙ וְלִבְנוֹתֶ֔יהָ וְיַד־ עָנִ֥י וְאֶבְי֖וֹן לֹ֥א הֶחֱזִֽיקָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּה\־ | hi.neh- | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | זֶ֣ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 3 | הָיָ֔ה | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 4 | עֲוֹ֖ן | 'a.Von | [the] iniquity of | H5771H | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: guilt |
| 5 | סְדֹ֣ם | se.Dom | Sodom | H5467 | HNpl — Proper Noun (Location) | סְדֹם (se.dom): Sodom |
| 6 | אֲחוֹתֵ֑/ךְ | 'a.cho.Te/kh | sister/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 7 | גָּא֨וֹן | ga.'on | pride | H1347 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּאוֹן (ga.on): pride |
| 8 | שִׂבְעַת\־ | siv.'at- | surfeit of | H7653 | HNcfsc — Noun (Singular Feminine, Construct) | שִׂבְעָה (siv.ah): fullness |
| 9 | לֶ֜חֶם | Le.chem | food | H3899G | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food |
| 10 | וְ/שַׁלְוַ֣ת | ve./shal.Vat | and/ ease of | H7962 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | שַׁלְוָה (shal.vah): ease |
| 11 | הַשְׁקֵ֗ט | hash.Ket | quietness | H8252 | HVhaa — Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | שָׁקַט (sha.qat): to quiet |
| 12 | הָ֤יָה | Ha.yah | it belonged | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 13 | לָ/הּ֙ | la/h | to/ her | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 14 | וְ/לִ/בְנוֹתֶ֔י/הָ | ve./li/v.no.Tei./ha | and/ to/ daughters/ her | H1323G | HC/R/Ncfpc/Sp3fs — Conjunction + Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 15 | וְ/יַד\־ | ve./yad- | and/ [the] hand of | H3027K | HC/Ncbsc — Conjunction + Noun (Singular Either gender, Construct) | יָד (yad): hand: to |
| 16 | עָנִ֥י | 'a.Ni | [the] poor | H6041 | HAamsa — Adjective (Singular Masculine, Absolute) | עָנִי (a.ni): afflicted |
| 17 | וְ/אֶבְי֖וֹן | ve./'ev.Yon | and/ [the] needy | H34 | HC/Aamsa — Conjunction + Aamsa | אֶבְיוֹן (ev.yon): needy |
| 18 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 19 | הֶחֱזִֽיקָה\׃ | he.che.Zi.kah | she strengthened | H2388G | HVhp3fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Feminine | חָזַק (cha.zaq): to strengthen: strengthen |

## Ezekiel 16:50

**Original:** וַֽתִּגְבְּהֶ֔ינָה וַתַּעֲשֶׂ֥ינָה תוֹעֵבָ֖ה לְפָנָ֑י וָאָסִ֥יר אֶתְהֶ֖ן כַּאֲשֶׁ֥ר רָאִֽיתִי׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/תִּגְבְּהֶ֔ינָה | va./tig.be.Hei.nah | and/ they were haughty | H1361 | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | גָּבַהּ (ga.vah): to exult |
| 2 | וַ/תַּעֲשֶׂ֥ינָה | va./ta.'a.Sei.nah | and/ they did | H6213A | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | עָשָׂה (a.sah): to make: do |
| 3 | תוֹעֵבָ֖ה | to.'e.Vah | abomination | H8441 | HNcfsa — Noun (Singular Feminine, Absolute) | תּוֹעֵבַה (to.e.vah): abomination |
| 4 | לְ/פָנָ֑/י | le./fa.Na/i | <to>/ before/ me | H6440G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: before |
| 5 | וָ/אָסִ֥יר | va./'a.Sir | and/ I removed | H5493G | Hc/Vhw1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | סוּר (sur): to turn aside: remove |
| 6 | אֶתְ/הֶ֖ן | 'et./Hen | <obj.>/ them | H853 | HTo/Sp3fp — Object indicator + Suffix (Third Plural Feminine) | אֵת (et): [Obj.] |
| 7 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | just/ when | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 8 | רָאִֽיתִי\׃\ \ס | ra.'I.ti | I saw | H7200G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |

## Ezekiel 16:51

**Original:** וְשֹׁ֣מְר֔וֹן כַּחֲצִ֥י חַטֹּאתַ֖יִךְ לֹ֣א חָטָ֑אָה וַתַּרְבִּ֤י אֶת־ תּוֹעֲבוֹתַ֙יִךְ֙ מֵהֵ֔נָּה וַתְּצַדְּקִי֙ אֶת־ אֲחוֹתַ֔יִךְ בְּכָל־ תּוֹעֲבוֹתַ֖יִךְ אֲשֶׁ֥ר עָשִֽׂית׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שֹׁ֣מְר֔וֹן | ve./Sho.me.Ron | and/ Samaria | H8111 | HC/Npl — Conjunction + Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 2 | כַּ/חֲצִ֥י | ka./cha.Tzi | according to/ [the] half of | H2677 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | חֲצִי (che.tsi): half |
| 3 | חַטֹּאתַ֖יִ/ךְ | cha.to.Ta.yi/kh | sins/ your | H2403B | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | חַטָּאת (chat.tat): sin |
| 4 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | חָטָ֑אָה | cha.Ta.'ah | it sinned | H2398 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | חָטָא (cha.ta): to sin |
| 6 | וַ/תַּרְבִּ֤י | va./tar.Bi | and/ you have increased | H7235A | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | רָבָה (ra.vah): to multiply |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | תּוֹעֲבוֹתַ֙יִ/ךְ֙ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 9 | מֵ/הֵ֔נָּה | me./He.nah | more than/ them | H9006 | HR/Pp3fp — Preposition + Pronoun (Third Plural Feminine) | /מ (m): from |
| 10 | וַ/תְּצַדְּקִי֙ | va./te.tza.de.Ki | and/ you have made appear righteous | H6663 | Hc/Vpw2fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | צָדֵק (tsa.daq): to justify |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | אֲחוֹתַ֔יִ/ךְ | 'a.cho.te/kh | sisters/ your | H269 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 13 | בְּ/כָל\־ | be./khol | by/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | תּוֹעֲבוֹתַ֖יִ/ךְ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 15 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 16 | עָשִֽׂית\׃ | a.si.t | you have done | H6213H | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |

## Ezekiel 16:52

**Original:** גַּם־ אַ֣תְּ׀ שְׂאִ֣י כְלִמָּתֵ֗ךְ אֲשֶׁ֤ר פִּלַּלְתְּ֙ לַֽאֲחוֹתֵ֔ךְ בְּחַטֹּאתַ֛יִךְ אֲשֶׁר־ הִתְעַ֥בְתְּ מֵהֵ֖ן תִּצְדַּ֣קְנָה מִמֵּ֑ךְ וְגַם־ אַ֥תְּ בּ֙וֹשִׁי֙ וּשְׂאִ֣י כְלִמָּתֵ֔ךְ בְּצַדֶּקְתֵּ֖ךְ אַחְיוֹתֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 2 | אַ֣תְּ\׀ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 3 | שְׂאִ֣י | se.'I | bear | H5375J | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | נָשָׂא (na.sa): to lift: guilt |
| 4 | כְלִמָּתֵ֗/ךְ | khe.li.ma.Te/kh | disgrace/ your | H3639 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כְּלִמָּה (ke.lim.mah): shame |
| 5 | אֲשֶׁ֤ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | פִּלַּלְתְּ֙ | pi.lalT | you have mediated | H6419 | HVpp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Feminine | פָּלַל (pa.lal): to pray |
| 7 | לַֽ/אֲחוֹתֵ֔/ךְ | la./'a.cho.Te/kh | for/ sister/ your | H269 | HR/Ncfsc/Sp2fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |
| 8 | בְּ/חַטֹּאתַ֛יִ/ךְ | be./cha.to.Ta.yi/kh | by/ sins/ your | H2403B | HR/Ncfpc/Sp2fs — Preposition + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | חַטָּאת (chat.tat): sin |
| 9 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | הִתְעַ֥בְתְּ | hit.'Avt | you have acted abominably | H8581 | HVhp2fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Feminine | תַּעָב (ta.av): to abhor |
| 11 | מֵ/הֵ֖ן | me./Hen | more than/ them | H9006 | HR/Sp3fp — Preposition + Suffix (Third Plural Feminine) | /מ (m): from |
| 12 | תִּצְדַּ֣קְנָה | titz.Dak.nah | they are righteous | H6663 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | צָדֵק (tsa.daq): to justify |
| 13 | מִמֵּ֑/ךְ | mi.Me/kh | more than/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 14 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 15 | אַ֥תְּ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 16 | בּ֙וֹשִׁי֙ | bo.shi | be ashamed | H954 | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | בּוֹשׁ (bush): be ashamed |
| 17 | וּ/שְׂאִ֣י | u./se.'I | and/ bear | H5375J | HC/Vqv2fs — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Feminine | נָשָׂא (na.sa): to lift: guilt |
| 18 | כְלִמָּתֵ֔/ךְ | khe.li.ma.Te/kh | disgrace/ your | H3639 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כְּלִמָּה (ke.lim.mah): shame |
| 19 | בְּ/צַדֶּקְתֵּ֖/ךְ | be./tza.dek.Te/kh | because/ have made appear righteous/ you | H6663 | HR/Vpcc/Sp2fs — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Second Singular Feminine) | צָדֵק (tsa.daq): to justify |
| 20 | אַחְיוֹתֵֽ/ךְ\׃ | 'ach.yo.Te/kh | sisters/ your | H269 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אָחוֹת (a.chot): sister |

## Ezekiel 16:53

**Original:** וְשַׁבְתִּי֙ אֶת־ שְׁבִ֣יתְהֶ֔ן אֶת־ שְׁב֤וּת סְדֹם֙ וּבְנוֹתֶ֔יהָ וְאֶת־ שְׁב֥וּת שֹׁמְר֖וֹן וּבְנוֹתֶ֑יהָ וּשְׁב֥וּת שְׁבִיתַ֖יִךְ בְּתוֹכָֽהְנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שַׁבְתִּי֙ | ve./shav.Ti | and/ I will turn back | H7725H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שׁוּב (shuv): to return: rescue |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | שְׁבִ֣יתְ/הֶ֔ן | she.Vi.te./Hen | captivity/ their | H7622 | HNcfsc/Sp3fp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Feminine) | שְׁבִית (she.vut): captivity |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | שְׁב֤וּת | she.vit | [the] captivity of | H7622 | HNcfsc — Noun (Singular Feminine, Construct) | שְׁבִית (she.vut): captivity |
| 6 | סְדֹם֙ | se.Dom | Sodom | H5467 | HNpl — Proper Noun (Location) | סְדֹם (se.dom): Sodom |
| 7 | וּ/בְנוֹתֶ֔י/הָ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | שְׁב֥וּת | she.vit | [the] captivity of | H7622 | HNcfsc — Noun (Singular Feminine, Construct) | שְׁבִית (she.vut): captivity |
| 10 | שֹׁמְר֖וֹן | sho.me.Ron | Samaria | H8111 | HNpl — Proper Noun (Location) | שֹׁמְרוֹן (sho.me.ron): Samaria |
| 11 | וּ/בְנוֹתֶ֑י/הָ | u./ve.no.Tei./ha | and/ daughters/ her | H1323G | HC/Ncfpc/Sp3fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | בַּת (bat): daughter |
| 12 | וּ/שְׁב֥וּת | u./she.vit | and/ [the] captivity of | H7622 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | שְׁבִית (she.vut): captivity |
| 13 | שְׁבִיתַ֖יִ/ךְ | she.vi.Ta.yi/kh | captivities/ your | H7622 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | שְׁבִית (she.vut): captivity |
| 14 | בְּ/תוֹכָֽ/הְנָה\׃ | be./to.Kha./he.nah | in/ midst of/ them | H8432 | HR/Ncmsc/Sp3fp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Feminine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 16:54

**Original:** לְמַ֙עַן֙ תִּשְׂאִ֣י כְלִמָּתֵ֔ךְ וְנִכְלַ֕מְתְּ מִכֹּ֖ל אֲשֶׁ֣ר עָשִׂ֑ית בְּנַחֲמֵ֖ךְ אֹתָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְמַ֙עַן֙ | le.Ma.'an | so that | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 2 | תִּשְׂאִ֣י | tis.'I | you may bear | H5375H | HVqj2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Feminine | נָשָׂא (na.sa): to lift: bear |
| 3 | כְלִמָּתֵ֔/ךְ | khe.li.ma.Te/kh | disgrace/ your | H3639 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כְּלִמָּה (ke.lim.mah): shame |
| 4 | וְ/נִכְלַ֕מְתְּ | ve./nikh.Lamt | and/ you will be ashamed | H3637 | Hc/VNq2fs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Singular Feminine | כָּלַם (ka.lam): be humiliated |
| 5 | מִ/כֹּ֖ל | mi./Kol | from/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 6 | אֲשֶׁ֣ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | עָשִׂ֑ית | 'a.Sit | you have done | H6213A | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make: do |
